source_order,team_a,team_b,actual_goals_a,actual_goals_b,result_status,source,source_checked_at,notes
1,Mexico,South Africa,2,0,final,https://www.espn.com/soccer/match/_/gameId/760415/south-africa-mexico,2026-06-14T00:00:00+08:00,
2,South Korea,Czechia,2,1,final,https://www.espn.com/soccer/report/_/gameId/760414,2026-06-14T00:00:00+08:00,
3,Canada,Bosnia and Herzegovina,1,1,final,https://www.espn.com/soccer/story/_/id/49041213/canada-bosnia-herzegovina-live-world-cup-2026-latest-updates-commentary-score-result,2026-06-14T00:00:00+08:00,
4,United States,Paraguay,4,1,final,https://www.espn.com/soccer/match/_/gameId/760417/paraguay-united-states,2026-06-14T00:00:00+08:00,
5,Qatar,Switzerland,1,1,final,https://www.theguardian.com/football/live/2026/jun/16/world-cup-2026-news-france-enter-fray-iran-feel-oppressed-var-official-cleared-over-gesture-live,2026-06-16T18:00:00+08:00,Guardian tournament live blog summary
6,Brazil,Morocco,1,1,final,https://www.theguardian.com/football/live/2026/jun/16/world-cup-2026-news-france-enter-fray-iran-feel-oppressed-var-official-cleared-over-gesture-live,2026-06-16T18:00:00+08:00,Guardian tournament live blog summary
7,Haiti,Scotland,0,1,final,https://www.theguardian.com/football/live/2026/jun/15/world-cup-2026-news-iran-arrive-in-us-amid-protests-spain-belgium-egypt-enter-tournament-live,2026-06-16T18:00:00+08:00,Guardian tournament live blog summary
8,Australia,Turkiye,2,0,final,https://www.theguardian.com/football/live/2026/jun/16/world-cup-2026-news-france-enter-fray-iran-feel-oppressed-var-official-cleared-over-gesture-live,2026-06-16T18:00:00+08:00,Guardian tournament live blog summary
9,Germany,Curacao,7,1,final,https://www.theguardian.com/football/2026/jun/14/germany-curacao-world-cup-match-report,2026-06-16T18:00:00+08:00,
10,Netherlands,Japan,2,2,final,https://www.theguardian.com/football/2026/jun/14/netherlands-japan-world-cup-match-report,2026-06-16T18:00:00+08:00,
11,Ivory Coast,Ecuador,1,0,final,https://www.theguardian.com/football/live/2026/jun/15/world-cup-2026-news-iran-arrive-in-us-amid-protests-spain-belgium-egypt-enter-tournament-live,2026-06-16T18:00:00+08:00,Guardian tournament live blog summary
12,Sweden,Tunisia,5,1,final,https://www.theguardian.com/football/2026/jun/15/sweden-graham-potter-world-cup-2026-football-daily-newsletter,2026-06-16T18:00:00+08:00,
13,Spain,Cape Verde,0,0,final,https://www.theguardian.com/football/2026/jun/15/spain-cape-verde-world-cup-2026-group-h-match-report,2026-06-16T18:00:00+08:00,
14,Belgium,Egypt,1,1,final,https://www.theguardian.com/football/2026/jun/15/belgium-egypt-world-cup-2026-group-g-match-report,2026-06-16T18:00:00+08:00,
15,Saudi Arabia,Uruguay,1,1,final,https://www.theguardian.com/football/2026/jun/16/saudi-arabia-uruguay-world-cup-match-report,2026-06-16T18:00:00+08:00,
16,Iran,New Zealand,2,2,final,https://www.theguardian.com/football/2026/jun/16/iran-new-zealand-world-cup-2026-group-g-match-report,2026-06-16T18:00:00+08:00,
17,France,Senegal,3,1,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
18,Iraq,Norway,1,4,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
