source_order,group,date_china,time_china,team_a,team_b,team_a_canonical,team_b_canonical,team_a_rating,team_b_rating,rating_diff_a_minus_b,initial_favorite,initial_total_goals_lean,team_a_style,team_b_style,team_a_goal_expectation_bias,team_b_goal_expectation_bias,notes
1,A,2026-06-12,03:00,Mexico,South Africa,Mexico,South Africa,55.35,59.62,-4.27,South Africa,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
2,A,2026-06-12,10:00,South Korea,Czechia,Korea Republic,Czechia,55.42,66.50,-11.08,Czechia,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
3,B,2026-06-13,03:00,Canada,Bosnia and Herzegovina,Canada,Bosnia And Herzegovina,59.88,56.08,3.80,Canada,draw_or_under_watch,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
4,D,2026-06-13,09:00,United States,Paraguay,USA,Paraguay,64.23,52.12,12.11,United States,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
5,B,2026-06-14,03:00,Qatar,Switzerland,Qatar,Switzerland,62.73,76.77,-14.04,Switzerland,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
6,C,2026-06-14,06:00,Brazil,Morocco,Brazil,Morocco,67.00,63.73,3.27,Brazil,draw_or_under_watch,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
7,C,2026-06-14,09:00,Haiti,Scotland,Haiti,Scotland,52.92,67.73,-14.81,Scotland,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
8,D,2026-06-14,12:00,Australia,Turkiye,Australia,Türkiye,57.65,65.35,-7.70,Turkiye,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
9,E,2026-06-15,01:00,Germany,Curacao,Germany,Curaçao,90.42,48.50,41.92,Germany,over_watch,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
10,F,2026-06-15,04:00,Netherlands,Japan,Netherlands,Japan,76.85,62.27,14.58,Netherlands,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
11,E,2026-06-15,07:00,Ivory Coast,Ecuador,Côte D'Ivoire,Ecuador,58.62,53.73,4.89,Ivory Coast,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
12,F,2026-06-15,10:00,Sweden,Tunisia,Sweden,Tunisia,65.81,56.88,8.93,Sweden,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
13,H,2026-06-16,00:00,Spain,Cape Verde,Spain,Cabo Verde,91.15,42.73,48.42,Spain,over_watch,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
14,G,2026-06-16,03:00,Belgium,Egypt,Belgium,Egypt,74.77,61.65,13.12,Belgium,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
15,H,2026-06-16,06:00,Saudi Arabia,Uruguay,Saudi Arabia,Uruguay,62.73,55.23,7.50,Saudi Arabia,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
16,G,2026-06-16,09:00,Iran,New Zealand,IR Iran,New Zealand,55.08,57.42,-2.34,New Zealand,draw_or_under_watch,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
17,I,2026-06-17,03:00,France,Senegal,France,Senegal,82.15,71.69,10.46,France,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
18,I,2026-06-17,06:00,Iraq,Norway,Iraq,Norway,50.69,71.73,-21.04,Norway,over_watch,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
19,J,2026-06-17,09:00,Argentina,Algeria,Argentina,Algeria,74.00,61.19,12.81,Argentina,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
20,J,2026-06-17,12:00,Austria,Jordan,Austria,Jordan,69.62,54.27,15.35,Austria,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
21,K,2026-06-18,01:00,Portugal,DR Congo,Portugal,Congo DR,72.42,60.27,12.15,Portugal,neutral,,,,,Initial model input; update after Elo/FIFA/odds/tactical data are complete.
